beginning before	end before	beginning after	end after
			
L' algèbre linéaire moderne a été étendu pour considérer les espaces de dimension arbitraire ou infini . Un espace vectoriel de dimension n est appellé un n- espace . La plupart des résultats obtenus dans les 2-espaces et 3-espaces peuvent être étendus aux espaces de dimensions supérieures . Bien que beaucoup de personnes ne peuvent appréhender correctement un vecteur dans un n- espace ils sont utiles pour représenter des données . Les vecteurs étant des listes ordonnées à n composants , la plupart des personnes peuvent manipuler des données efficacement dans cet environnement . Par exemple en économie on peut crééer et utiliser des vecteurs à 8 dimensions pour représenter le produit national brut de huit pays .		L' algèbre linéaire moderne a été étendu pour considérer les espaces de dimension arbitraire ou infini . Un espace vectoriel de dimension n est appellé un n- espace . La plupart des résultats obtenus dans les 2-espaces et 3-espaces peuvent être étendus aux espaces de dimensions supérieures . Bien que beaucoup de personnes ne peuvent appréhender correctement un vecteur dans un n- espace ils sont utiles pour représenter des données . Les vecteurs étant des listes ordonnées à n composants , la plupart des personnes peuvent manipuler des données efficacement dans cet environnement . Par exemple en économie on peut crééer et utiliser des vecteurs à 8 dimensions pour représenter le produit national brut de huit pays .	
			
			
			
			
			
			
À noter aussi : entre deux algorithmes dont la complexité est identique , on cherchera à utiliser celui dont l' occupation mémoire est la plus faible . L' analyse de la complexité algorithmique peut également servir à évaluer l' occupation mémoire d' un algorithme . Enfin , le choix d' un algorithme plutôt qu ' un autre doit se faire en fonction des données que l' on s' attend à lui fournir en entrée .		À noter aussi : entre deux algorithmes dont la complexité est identique , on cherchera à utiliser celui dont l' occupation mémoire est la plus faible . L' analyse de la complexité algorithmique peut également servir à évaluer l' occupation mémoire d' un algorithme . Enfin , le choix d' un algorithme plutôt qu ' un autre doit se faire en fonction des données que l' on s' attend à lui fournir en entrée .	
			
Le substantif algorithmique désigne la méthode utilisant des algorithmes .		Le substantif algorithmique désigne la méthode utilisant des algorithmes .	
Le substantif algorithmique désigne la méthode utilisant des algorithmes .		Le substantif algorithmique désigne la méthode utilisant des algorithmes .	
			
On désigne par algorithmique ou algorithmie l' ensemble des activités logiques qui relèvent des algorithmes .		On désigne par algorithmique ou algorithmie l' ensemble des activités logiques qui relèvent des algorithmes .	
			
Si ces opérations s' exécutent en séquence , on parle d' algorithme séquentiel . Si les opérations s' éxécutent sur plusieurs processeurs en parallèle , on parle d' algorithme parallèle .		Si ces opérations s' exécutent en séquence , on parle d' algorithme séquentiel . Si les opérations s' éxécutent sur plusieurs processeurs en parallèle , on parle d' algorithme parallèle .	
Si ces opérations s' exécutent en séquence , on parle d' algorithme séquentiel .		Si ces opérations s' exécutent en séquence , on parle d' algorithme séquentiel .	
Il existe un certain nombre d' algorithmes classiques , utilisés pour résoudre des problèmes ou plus simplement pour illustrer des méthodes de programmation .		Il existe un certain nombre d' algorithmes classiques , utilisés pour résoudre des problèmes ou plus simplement pour illustrer des méthodes de programmation .	
			
Enfin , il existe certains algorithmes dont la complexité est dite amortie . Cela signifie que , pour certaines exécutions de l' algorithme ( car marginaux ) , la complexité de l' algorithme sera très supérieure au cas moyen .		Enfin , il existe certains algorithmes dont la complexité est dite amortie . Cela signifie que , pour certaines exécutions de l' algorithme ( car marginaux ) , la complexité de l' algorithme sera très supérieure au cas moyen .	
Enfin , il existe certains algorithmes dont la complexité est dite amortie .		Enfin , il existe certains algorithmes dont la complexité est dite amortie .	
			
Les élections présidentielles se déroulent en un ou deux tours . Si aucun candidat ne récolte plus de 45 % des votes , alors un deuxième tour est organisé . Seuls les deux candidats qui ont remportés le plus de votes participent au deuxième tour ( 2003 ) .		Les élections présidentielles se déroulent en un ou deux tours . Si aucun candidat ne récolte plus de 45 % des votes , alors un deuxième tour est organisé . Seuls les deux candidats qui ont remportés le plus de votes participent au deuxième tour ( 2003 ) .	
- la renégociation de la dette en défaut , avec le FMI et avec les créanciers privés .		- la renégociation de la dette en défaut , avec le FMI et avec les créanciers privés .	
Les élections présidentielles se déroulent en un ou deux tours . Si aucun candidat ne récolte plus de 45 % des votes , alors un deuxième tour est organisé .		Les élections présidentielles se déroulent en un ou deux tours . Si aucun candidat ne récolte plus de 45 % des votes , alors un deuxième tour est organisé .	
			
En Irlande , plusieurs organisations ont porté ou portent le nom darmée républicaine irlandaise ( en anglais Irish Republic Army , ou IRA-en irlandais , Óglaigh na hÉireann ) . La première organisation à s' appeler IRA était l' armée de la République irlandaise fondée en 1919 à la suite de l' échec de la rébellion des Irlandais ( Insurrection de Pâques 1916 ) .		En Irlande , plusieurs organisations ont porté ou portent le nom darmée républicaine irlandaise ( en anglais Irish Republic Army , ou IRA-en irlandais , Óglaigh na hÉireann ) . La première organisation à s' appeler IRA était l' armée de la République irlandaise fondée en 1919 à la suite de l' échec de la rébellion des Irlandais ( Insurrection de Pâques 1916 ) .	
Quand l' État libre d' Irlande devient une République indépendante ( 1948 ) , l' IRA mène une nouvelle lutte terroriste ( bombe , assassinat , attentat , etc . ) en Irlande du Nord et en Grande-Bretagne . Le but est d' intégrer l' Irlande du Nord à la République d' Irlande .		Quand l' État libre d' Irlande devient une République indépendante ( 1948 ) , l' IRA mène une nouvelle lutte terroriste ( bombe , assassinat , attentat , etc . ) en Irlande du Nord et en Grande-Bretagne . Le but est d' intégrer l' Irlande du Nord à la République d' Irlande .	
